Date,Close,Open,High,Low,Volume
2025-12-22 23:28:22.757958,51958.166407302924,51887.79045279002,52432.63690598737,51820.90909492577,647171139.508336
2025-12-23 23:28:22.757958,52025.62020578419,51958.166407302924,52594.36486807957,51287.701553155595,661237412.1652169
2025-12-24 23:28:22.757958,52096.88712930481,52025.62020578419,52930.14911459331,51092.558917704235,398663068.80032027
2025-12-25 23:28:22.757958,52195.83953074495,52096.88712930481,53606.77336737301,51158.397327712795,247368960.22245982
2025-12-26 23:28:22.757958,52260.043863268605,52195.83953074495,53014.08791319446,51050.10704943576,884547568.0419207
2025-12-27 23:28:22.757958,52342.13210379678,52260.043863268605,53627.80319999419,51898.47659941221,295109127.50222695
2025-12-28 23:28:22.757958,52421.65790136061,52342.13210379678,52587.52797747491,51058.65872805132,64660565.62945364
2025-12-29 23:28:22.757958,52439.96284854118,52421.65790136061,52992.240451203914,51536.89260362704,1038774966.5773255
2025-12-30 23:28:22.757958,52421.834512338246,52439.96284854118,52858.04454770607,52421.12658685967,1261701956.7537904
2025-12-31 23:28:22.757958,52480.00269839759,52421.834512338246,52826.06141928911,52306.70525411971,1329393974.4654133
2026-01-01 23:28:22.757958,52489.9321492814,52480.00269839759,52998.25071180591,50235.96824089799,224432945.14132124
2026-01-02 23:28:22.757958,52468.107844403465,52489.9321492814,52814.947107274966,51730.38260786377,335140791.18993723
2026-01-03 23:28:22.757958,52510.589339328355,52468.107844403465,53632.72572122462,51819.3839116881,771348045.9719473
2026-01-04 23:28:22.757958,52622.05169937999,52510.589339328355,53806.98558332429,52301.73373682756,904554787.5665725
2026-01-05 23:28:22.757958,52672.19950392784,52622.05169937999,52996.60385920442,52552.23763720908,1000185759.9547362
2026-01-06 23:28:22.757958,52728.43438223484,52672.19950392784,53474.565267154154,52153.24775925597,1008559139.6425265
2026-01-07 23:28:22.757958,52882.32056817074,52728.43438223484,54268.799151420855,52504.560907406354,370498901.5831704
2026-01-08 23:28:22.757958,52947.5665950314,52882.32056817074,53785.2292424784,52542.33152751521,857057909.1955827
2026-01-09 23:28:22.757958,52976.14879769991,52947.5665950314,53055.731859575484,51291.67165972274,376479098.631652
2026-01-10 23:28:22.757958,53088.696194496086,52976.14879769991,53867.4857667536,52566.493843781565,720046423.7932857
2026-01-11 23:28:22.757958,53095.20594900976,53088.696194496086,54038.66906517469,52223.956284269014,2057453583.4222019
2026-01-12 23:28:22.757958,53162.30070014633,53095.20594900976,53702.157084821985,52728.851790641274,119009740.48489977
2026-01-13 23:28:22.757958,53292.90833039202,53162.30070014633,54421.301706510174,51352.19911525433,626887937.8962116
2026-01-14 23:28:22.757958,53354.140237504325,53292.90833039202,53359.36045621271,53154.63299445443,161090673.75489053
2026-01-15 23:28:22.757958,53341.28355073338,53354.140237504325,53480.220900953565,52123.76661013826,810153667.2421893
2026-01-16 23:28:22.757958,53307.97111887675,53341.28355073338,53947.37024839133,53113.04214108853,385287246.59867215
2026-01-17 23:28:22.757958,53384.077479881395,53307.97111887675,54480.83096624426,53052.30937550195,486724729.52768457
2026-01-18 23:28:22.757958,53391.78049519843,53384.077479881395,53695.41147418118,52682.24558232052,1072394715.7630044
2026-01-19 23:28:22.757958,53301.32653696356,53391.78049519843,54179.86943430144,52156.202308349835,371553182.252547
2026-01-20 23:28:22.757958,53371.58912925312,53301.32653696356,53384.94175594644,52930.898484604804,210990104.91139752
2026-01-21 23:28:22.757958,53358.02363085936,53371.58912925312,53640.140789948506,53115.955407503185,819624652.3363011
2026-01-22 23:28:22.757958,53319.48401700867,53358.02363085936,54430.9257118474,53216.50293351654,386972183.08762914
2026-01-23 23:28:22.757958,53391.01315012662,53319.48401700867,54448.3159899455,52504.52055830101,1419700119.7770767
2026-01-24 23:28:22.757958,53324.93072563179,53391.01315012662,53940.37589632199,53042.43758734595,1138176501.0680854
2026-01-25 23:28:22.757958,53368.985928264134,53324.93072563179,54075.65815589261,53109.339220018475,380731753.43389523
2026-01-26 23:28:22.757958,53375.631869507786,53368.985928264134,53780.659774547436,53016.94200032882,2171345988.017266
2026-01-27 23:28:22.757958,53452.672611079994,53375.631869507786,54646.11571306829,52831.37108121298,1711597342.302458
2026-01-28 23:28:22.757958,53473.253970154634,53452.672611079994,54126.31707907451,53267.35420578498,354135374.0157244
2026-01-29 23:28:22.757958,53549.10537123125,53473.253970154634,53559.249199258564,52407.99579153479,394873434.87404776
2026-01-30 23:28:22.757958,53550.583760477355,53549.10537123125,54280.67340485519,52057.92238312113,127295669.19221242
