Datetime,Open,High,Low,Close,Volume,Dividends,Stock Splits
2026-02-02 15:00:00,0.2991153299808502,0.3015621602535248,0.2983940839767456,0.3005962371826172,321280,0.0,0.0
2026-02-02 16:00:00,0.3006797432899475,0.30211904644966125,0.30003824830055237,0.30008193850517273,0,0.0,0.0
2026-02-02 17:00:00,0.3000916540622711,0.30143123865127563,0.2996601462364197,0.3003055155277252,0,0.0,0.0
2026-02-02 18:00:00,0.3003513216972351,0.3022216558456421,0.29977869987487793,0.3022216558456421,0,0.0,0.0
2026-02-02 19:00:00,0.30225589871406555,0.3027152717113495,0.30015406012535095,0.30046725273132324,0,0.0,0.0
2026-02-02 20:00:00,0.30041414499282837,0.30071690678596497,0.2983033061027527,0.29910826683044434,2110784,0.0,0.0
2026-02-02 21:00:00,0.2990395426750183,0.3009398877620697,0.2990395426750183,0.3008391857147217,132480,0.0,0.0
2026-02-02 22:00:00,0.30080845952033997,0.3008227050304413,0.29972177743911743,0.30006611347198486,0,0.0,0.0
2026-02-02 23:00:00,0.30009570717811584,0.30009570717811584,0.2988974153995514,0.2988974153995514,0,0.0,0.0
2026-02-03 00:00:00,0.298912912607193,0.299858033657074,0.29791349172592163,0.2995934784412384,0,0.0,0.0
2026-02-03 01:00:00,0.2996269762516022,0.2997586727142334,0.29831621050834656,0.2994699478149414,0,0.0,0.0
2026-02-03 02:00:00,0.29948824644088745,0.2996551990509033,0.2947178781032562,0.2947178781032562,0,0.0,0.0
2026-02-03 03:00:00,0.2943391799926758,0.29866111278533936,0.2939770817756653,0.29866111278533936,0,0.0,0.0
2026-02-03 04:00:00,0.2986336946487427,0.30140936374664307,0.29815253615379333,0.3011747896671295,0,0.0,0.0
2026-02-03 05:00:00,0.30117708444595337,0.30120280385017395,0.29824134707450867,0.29824134707450867,0,0.0,0.0
2026-02-03 06:00:00,0.29807886481285095,0.29807886481285095,0.29609742760658264,0.2977990508079529,0,0.0,0.0
2026-02-03 07:00:00,0.2978001534938812,0.29976698756217957,0.2973508834838867,0.29942426085472107,0,0.0,0.0
2026-02-03 08:00:00,0.2993693947792053,0.3001493513584137,0.29802748560905457,0.29802748560905457,0,0.0,0.0
2026-02-03 09:00:00,0.2980649769306183,0.2986116409301758,0.294343501329422,0.29610738158226013,0,0.0,0.0
2026-02-03 10:00:00,0.29614630341529846,0.29668477177619934,0.29493939876556396,0.29515910148620605,0,0.0,0.0
2026-02-03 11:00:00,0.2955213487148285,0.29738175868988037,0.2955213487148285,0.2973071038722992,0,0.0,0.0
2026-02-03 12:00:00,0.29729050397872925,0.2993013262748718,0.29652437567710876,0.2992655634880066,0,0.0,0.0
2026-02-03 13:00:00,0.29920533299446106,0.2993042767047882,0.29854318499565125,0.2990899384021759,0,0.0,0.0
2026-02-03 14:00:00,0.2990820109844208,0.2996068298816681,0.29480695724487305,0.29480695724487305,0,0.0,0.0
2026-02-03 15:00:00,0.2947392761707306,0.30355188250541687,0.2941718101501465,0.30355188250541687,20102336,0.0,0.0
2026-02-03 16:00:00,0.3034842312335968,0.30357882380485535,0.2951810657978058,0.2953874170780182,12333056,0.0,0.0
2026-02-03 17:00:00,0.29539555311203003,0.295443594455719,0.28780990839004517,0.28780990839004517,13803456,0.0,0.0
2026-02-03 18:00:00,0.2875523269176483,0.2880839705467224,0.2824583649635315,0.28249478340148926,42934080,0.0,0.0
2026-02-03 19:00:00,0.28256550431251526,0.2945968806743622,0.2823038101196289,0.2942166030406952,58835136,0.0,0.0
2026-02-03 20:00:00,0.29429328441619873,0.3013824224472046,0.29113781452178955,0.30077365040779114,51654720,0.0,0.0
2026-02-03 21:00:00,0.3008262515068054,0.3021852374076843,0.29660314321517944,0.29660704731941223,9028864,0.0,0.0
2026-02-03 22:00:00,0.2964473068714142,0.2964473068714142,0.2923128604888916,0.29233959317207336,6802368,0.0,0.0
2026-02-03 23:00:00,0.2923429608345032,0.2924601435661316,0.2903597354888916,0.2907964885234833,7405760,0.0,0.0
2026-02-04 00:00:00,0.2908637523651123,0.2948005795478821,0.2907460629940033,0.29418230056762695,2532992,0.0,0.0
2026-02-04 01:00:00,0.29418817162513733,0.29850929975509644,0.29418817162513733,0.2969805598258972,4605376,0.0,0.0
2026-02-04 02:00:00,0.2969834804534912,0.29700538516044617,0.2944062054157257,0.2945789098739624,0,0.0,0.0
2026-02-04 03:00:00,0.2946147918701172,0.30078941583633423,0.2946063280105591,0.3007810115814209,16143168,0.0,0.0
2026-02-04 04:00:00,0.30075696110725403,0.30167141556739807,0.299541175365448,0.299541175365448,0,0.0,0.0
2026-02-04 05:00:00,0.29953110218048096,0.29953110218048096,0.2968518137931824,0.2968771457672119,0,0.0,0.0
2026-02-04 06:00:00,0.2969680428504944,0.29947778582572937,0.2969680428504944,0.29920339584350586,2944448,0.0,0.0
2026-02-04 07:00:00,0.29920005798339844,0.30021488666534424,0.297778844833374,0.2997039556503296,0,0.0,0.0
2026-02-04 08:00:00,0.2997038960456848,0.3017902076244354,0.29892498254776,0.3017001152038574,3509888,0.0,0.0
2026-02-04 09:00:00,0.3017764985561371,0.301790326833725,0.2986961603164673,0.29960283637046814,0,0.0,0.0
2026-02-04 10:00:00,0.2995966374874115,0.3002302050590515,0.2992708086967468,0.2994011342525482,3648192,0.0,0.0
2026-02-04 11:00:00,0.29937753081321716,0.29937753081321716,0.2952258884906769,0.29694679379463196,34628096,0.0,0.0
2026-02-04 12:00:00,0.2969280481338501,0.29707831144332886,0.2957289218902588,0.2959252893924713,0,0.0,0.0
2026-02-04 13:00:00,0.2959009110927582,0.29595211148262024,0.29181811213493347,0.29181811213493347,8850560,0.0,0.0
2026-02-04 14:00:00,0.2918015122413635,0.2920728921890259,0.28831589221954346,0.28831589221954346,14485888,0.0,0.0
2026-02-04 15:00:00,0.28813931345939636,0.28957700729370117,0.28705331683158875,0.28831297159194946,7844864,0.0,0.0
